tapt/run_id,tapt/run_name,tapt/duration_s,tapt/avg_epoch_time_s,tapt/train/avg_epoch_loss,tapt/train/gpu_mem_peak_mb,tapt/stage,dataset,arch,pretrain/run_id,pretrain/run_name,pretrain/duration_s,pretrain/avg_epoch_time_s,pretrain/train/avg_epoch_loss,pretrain/train/gpu_mem_peak_mb,pretrain/stage,finetune/run_id,finetune/run_name,finetune/duration_s,finetune/avg_epoch_time_s,finetune/test/f1_macro,finetune/train/gpu_mem_peak_mb,finetune/stage,finetune/train/gpu_mem_peak_gb,tapt/train/gpu_mem_peak_gb,pretrain/train/gpu_mem_peak_gb,finetune/duration_min,tapt/duration_min,pretrain/duration_min,pretrain/avg_epoch_time_min,tapt/avg_epoch_time_min,finetune/avg_epoch_time_min,finetune_tapt/duration_min,finetune_tapt/train/gpu_mem_peak_gb,finetune_tapt/train/gpu_mem_peak_gb_pct_vs_mha,finetune_tapt/duration_min_pct_vs_mha,finetune/test/f1_macro_pp_vs_mha,finetune/test/f1_macro_pp_vs_baseline,pretrain/train/gpu_mem_peak_gb_pct_vs_mha,pretrain/avg_epoch_time_min_pct_vs_mha
t67wmtc1,E2_pretraining_arxiv_bertsmall_favor_nb0.125,4140.682854753,2070.3414273765,5.0327676028683,16991.53759765625,tapt,arxiv,favor_nb0.125,z28fmtgo,E2_pretraining_wikipedia_bertsmall_favor_nb0.125,6593.419116918,659.3419116918001,3.0694842641878104,17017.97607421875,pretrain,fs5plm2w,E2_finetuning_arxiv_bertsmall_favor_nb0.125,5314.207820074,1328.5519550185,86.02075511163925,5725.7001953125,finetune,5.591504096984863,16.59329843521118,16.619117259979248,88.57013033456666,69.01138091255001,109.8903186153,10.989031861530002,34.505690456275005,22.142532583641664,157.58151124711668,16.59329843521118,14.859150724701495,-56.32175342413862,-2.3590259150468142,2.400755111639242,15.096403532847264,39.438455401466115
aplguq3f,E2_pretraining_arxiv_bertsmall_favor_nb0.25,4649.542211457,2324.7711057285,4.79694456106355,18783.69677734375,tapt,arxiv,favor_nb0.25,0itox8yh,E2_pretraining_wikipedia_bertsmall_favor_nb0.25,7271.608264293,727.1608264293,2.694387582411862,18842.97607421875,pretrain,tug4ff1q,E2_finetuning_arxiv_bertsmall_favor_nb0.25,6291.965837506,1572.9914593765,86.52193385420391,7517.0927734375,finetune,7.340910911560059,18.343453884124756,18.401343822479248,104.86609729176666,77.49237019095,121.19347107155,12.119347107154999,38.746185095475,26.216524322941666,182.35846748271666,18.343453884124756,26.973762493019482,-49.45410762424048,-1.8578471724821526,2.9019338542039037,27.43928940431475,53.78088464843478
k9km9nuj,E2_pretraining_arxiv_bertsmall_favor_nb0.5,5686.842252382,2843.421126191,4.631719501462969,22371.81591796875,tapt,arxiv,favor_nb0.5,yjcapkj3,E2_pretraining_wikipedia_bertsmall_favor_nb0.5,9173.221722392,917.3221722392,2.666425063559006,22493.97607421875,pretrain,3ksmzwr0,E2_finetuning_arxiv_bertsmall_favor_nb0.5,8319.524131796,2079.881032949,86.52968153310123,11104.3505859375,finetune,10.84409236907959,21.847476482391357,21.966773509979248,138.65873552993335,94.78070420636666,152.88702870653333,15.288702870653333,47.39035210318333,34.66468388248334,233.43943973630002,21.847476482391357,51.22867849591734,-35.295547500217225,-1.8500994935848354,2.909681533101221,52.13182437238476,93.99644484050545
p0sm9w3v,E2_pretraining_arxiv_bertsmall_favor_nb1,7790.235804918,3895.117902459,4.31646792040213,29547.30810546875,tapt,arxiv,favor_nb1,noug0x9s,E2_pretraining_wikipedia_bertsmall_favor_nb1,13037.930544947,1303.7930544946998,2.5787582328125622,29795.48779296875,pretrain,0zr9387l,E2_finetuning_arxiv_bertsmall_favor_nb1,12386.017914689,3096.50447867225,85.5688460258062,18783.64501953125,finetune,18.343403339385986,28.854793071746826,29.097156047821045,206.43363191148333,129.83726341530001,217.29884241578333,21.72988424157833,64.91863170765001,51.60840797787083,336.2708953267834,28.854793071746826,99.73346706794531,-6.7928530058588095,-2.8109350008798657,1.9488460258061906,101.51359195250183,175.72779230039262
4h910kzj,E2_pretraining_arxiv_bertsmall_lsh_h2_c128,5230.441201558,2615.220600779,2.2237315314811767,21855.97021484375,tapt,arxiv,lsh_h2_c128,hu06m597,E2_pretraining_wikipedia_bertsmall_lsh_h2_c128,10888.843224079,1088.8843224079,2.277830253350321,21848.34521484375,pretrain,xf2puymg,E2_finetuning_arxiv_bertsmall_lsh_h2_c128,7525.100943634,1881.2752359085,87.29982017339883,12174.62646484375,finetune,11.889283657073975,21.34372091293335,21.33627462387085,125.41834906056667,87.17402002596667,181.4807204013167,18.14807204013167,43.587010012983335,31.354587265141667,212.59236908653332,21.34372091293335,47.74167215376637,-41.07391251917546,-1.0799608532872327,3.6798201733988236,47.7652775162954,130.2786237838942
kb5ewjpp,E2_pretraining_arxiv_bertsmall_lsh_h2_c64,4578.586052527,2289.2930262635,2.2999133646469705,19551.52685546875,tapt,arxiv,lsh_h2_c64,eudij3yf,E2_pretraining_wikipedia_bertsmall_lsh_h2_c64,7647.912501086,764.7912501086,2.3447094036548393,19543.76513671875,pretrain,ebmfez6l,E2_finetuning_arxiv_bertsmall_lsh_h2_c64,6224.09112851,1556.0227821275,86.89649465252504,9389.609375,finetune,9.169540405273438,19.0932879447937,19.085708141326904,103.73485214183333,76.30976754211666,127.46520835143333,12.746520835143334,38.15488377105833,25.933713035458332,180.04461968394997,19.0932879447937,32.16412917805001,-50.09545706868804,-1.4832863741610254,3.276494652525031,32.17888360618335,61.73901389958583
7olzfob3,E2_pretraining_arxiv_bertsmall_lsh_h4_c128,7900.804412992,3950.402206496,2.023961989800211,29580.39501953125,tapt,arxiv,lsh_h4_c128,0e2zxgor,E2_pretraining_wikipedia_bertsmall_lsh_h4_c128,17036.511550402,1703.6511550402,2.248215781539997,29574.15185546875,pretrain,wqah0rrq,E2_finetuning_arxiv_bertsmall_lsh_h4_c128,12944.441540335,3236.11038508375,87.40426849543393,21973.81982421875,finetune,21.458808422088623,28.887104511260986,28.8810076713562,215.74069233891666,131.68007354986668,283.94185917336665,28.394185917336664,65.84003677493334,53.935173084729165,347.4207658887833,28.887104511260986,99.95712751229759,-3.702345802052043,-0.9755125312521358,3.7842684954339205,100.01664717671181,260.2902854941983
9hb1xk49,E2_pretraining_arxiv_bertsmall_lsh_h4_c64,6600.884504462,3300.442252231,2.072414575669424,24974.40087890625,tapt,arxiv,lsh_h4_c64,wi223o9o,E2_pretraining_wikipedia_bertsmall_lsh_h4_c64,10765.664537115,1076.5664537115001,2.2858271348377306,24964.15185546875,pretrain,v0prpm6r,E2_finetuning_arxiv_bertsmall_lsh_h4_c64,10335.925939799,2583.98148494975,86.6779107848951,16404.60498046875,finetune,16.020122051239014,24.389063358306885,24.3790545463562,172.26543232998335,110.01474174103333,179.42774228525002,17.942774228525003,55.00737087051667,43.06635808249584,282.2801740710167,24.389063358306885,68.82159476874453,-21.757933726019292,-1.7018702417909566,3.0579107848950997,68.8381793041282,127.6736254447822
jibomvsj,E1_pretraining_arxiv_bertsmall_mha,8411.599250611,4205.7996253055,1.6721654178956435,14793.36865234375,tapt,arxiv,mha,hd228t3k,E1_pretraining_wikipedia_bertsmall_mha,4728.551458731,472.8551458731,2.1568171624250945,14785.84521484375,pretrain,ied1ulsn,E1_finetuning_arxiv_bertsmall_mha_f1_d0.2_mean,13235.081685643,3308.77042141075,88.37978102668606,3524.0244140625,finetune,3.44143009185791,14.446649074554443,14.43930196762085,220.58469476071664,140.19332084351666,78.80919097885,7.880919097885,70.09666042175833,55.14617369017916,360.7780156042333,14.446649074554443,0.0,0.0,0.0,4.759781026686056,0.0,0.0
tzihl99m,E2_pretraining_hyperpartisan_bertsmall_favor_nb0.125,5584.716981223,930.7861635371668,4.505260610835233,16990.05029296875,tapt,hyperpartisan,favor_nb0.125,z28fmtgo,E2_pretraining_wikipedia_bertsmall_favor_nb0.125,6593.419116918,659.3419116918001,3.0694842641878104,17017.97607421875,pretrain,xhbujbys,E2_finetuning_hyperpartisan_bertsmall_favor_nb0.125,3936.268652144,562.3240931634285,53.40710252127575,5727.8544921875,finetune,5.5936079025268555,16.591845989227295,16.619117259979248,65.60447753573334,93.07861635371667,109.8903186153,10.989031861530002,15.513102725619445,9.372068219390476,158.68309388945,16.591845989227295,14.905592356205382,-7.855353298706345,-11.142997048435227,11.17710252127575,15.096403532847264,39.438455401466115
71eagzdx,E2_pretraining_hyperpartisan_bertsmall_favor_nb0.25,6335.581790308,1055.9302983846667,3.913812128811678,18786.67919921875,tapt,hyperpartisan,favor_nb0.25,0itox8yh,E2_pretraining_wikipedia_bertsmall_favor_nb0.25,7271.608264293,727.1608264293,2.694387582411862,18842.97607421875,pretrain,3klrqv94,E2_finetuning_hyperpartisan_bertsmall_favor_nb0.25,4820.846867653,688.6924096647143,56.98782424563261,7519.0263671875,finetune,7.342799186706543,18.34636640548706,18.401343822479248,80.34744779421666,105.59302983846666,121.19347107155,12.119347107154999,17.59883830641111,11.478206827745238,185.94047763268333,18.34636640548706,27.05639268681847,7.972558380225225,-7.562275324078371,14.757824245632605,27.43928940431475,53.78088464843478
pu4bht10,E2_pretraining_hyperpartisan_bertsmall_favor_nb0.5,8143.261959573,1357.2103265955,3.665451918225904,22377.15576171875,tapt,hyperpartisan,favor_nb0.5,yjcapkj3,E2_pretraining_wikipedia_bertsmall_favor_nb0.5,9173.221722392,917.3221722392,2.666425063559006,22493.97607421875,pretrain,3jtkh8iw,E2_finetuning_hyperpartisan_bertsmall_favor_nb0.5,6889.461540481,984.2087914972857,59.30131503086338,11114.3388671875,finetune,10.853846549987793,21.852691173553467,21.966773509979248,114.82435900801667,135.72103265955,152.88702870653333,15.288702870653333,22.620172109925,16.403479858288094,250.54539166756666,21.852691173553467,51.33918344617678,45.48756286494404,-5.248784538847602,17.071315030863374,52.13182437238476,93.99644484050545
vyeowm82,E2_pretraining_hyperpartisan_bertsmall_favor_nb1,11534.012030619,1922.3353384365,3.2678270935776763,29563.59912109375,tapt,hyperpartisan,favor_nb1,noug0x9s,E2_pretraining_wikipedia_bertsmall_favor_nb1,13037.930544947,1303.7930544946998,2.5787582328125622,29795.48779296875,pretrain,k2j8xkd0,E2_finetuning_hyperpartisan_bertsmall_favor_nb1,10759.819212797,1537.1170303995714,55.022921166726235,18797.06787109375,finetune,18.35651159286499,28.870702266693115,29.097156047821045,179.33032021328333,192.23353384365,217.29884241578333,21.72988424157833,32.038922307275,25.61861717332619,371.56385405693334,28.870702266693115,99.94189602820138,115.76098133616892,-9.527178402984745,12.79292116672623,101.51359195250183,175.72779230039262
i1bylyot,E2_pretraining_hyperpartisan_bertsmall_lsh_h2_c128,7766.640232298,1294.4400387163334,2.439533261556565,21849.90185546875,tapt,hyperpartisan,lsh_h2_c128,hu06m597,E2_pretraining_wikipedia_bertsmall_lsh_h2_c128,10888.843224079,1088.8843224079,2.277830253350321,21848.34521484375,pretrain,yjqias1k,E2_finetuning_hyperpartisan_bertsmall_lsh_h2_c128,6567.803231792,938.2576045417143,61.254074881302536,12168.060546875,finetune,11.882871627807617,21.3377947807312,21.33627462387085,109.46338719653333,129.44400387163333,181.4807204013167,18.14807204013167,21.574000645272225,15.637626742361904,238.90739106816665,21.3377947807312,47.773306866938405,38.72956850488792,-3.296024688408444,19.024074881302532,47.7652775162954,130.2786237838942
2g7hhgqh,E2_pretraining_hyperpartisan_bertsmall_lsh_h2_c64,6697.284041052,1116.2140068420001,2.557152977205466,19545.52685546875,tapt,hyperpartisan,lsh_h2_c64,eudij3yf,E2_pretraining_wikipedia_bertsmall_lsh_h2_c64,7647.912501086,764.7912501086,2.3447094036548393,19543.76513671875,pretrain,ys8qnftm,E2_finetuning_hyperpartisan_bertsmall_lsh_h2_c64,5297.502927412,756.7861324874285,65.36555091024938,9382.26318359375,finetune,9.162366390228271,19.0874285697937,19.085708141326904,88.29171545686667,111.6214006842,127.46520835143333,12.746520835143334,18.603566780700003,12.61310220812381,199.91311614106667,19.0874285697937,32.188563454176936,16.08623833996209,0.8154513405384023,23.13555091024938,32.17888360618335,61.73901389958583
o9riawb7,E2_pretraining_hyperpartisan_bertsmall_lsh_h4_c128,11807.380705133,1967.8967841888334,2.263041076645245,29574.90185546875,tapt,hyperpartisan,lsh_h4_c128,0e2zxgor,E2_pretraining_wikipedia_bertsmall_lsh_h4_c128,17036.511550402,1703.6511550402,2.248215781539997,29574.15185546875,pretrain,gyaw279z,E2_finetuning_hyperpartisan_bertsmall_lsh_h4_c128,11314.827481306,1616.403925900857,55.679921792453754,21965.08447265625,finetune,21.45027780532837,28.8817400932312,28.8810076713562,188.58045802176667,196.78967841888334,283.94185917336665,28.394185917336664,32.79827973648056,26.940065431680953,385.37013644065,28.8817400932312,100.01833767294104,123.77806104720703,-8.870177777257226,13.44992179245375,100.01664717671181,260.2902854941983
m6psyu6o,E2_pretraining_hyperpartisan_bertsmall_lsh_h4_c64,9655.740007806,1609.290001301,2.3514540267384634,24966.90185546875,tapt,hyperpartisan,lsh_h4_c64,wi223o9o,E2_pretraining_wikipedia_bertsmall_lsh_h4_c64,10765.664537115,1076.5664537115001,2.2858271348377306,24964.15185546875,pretrain,16tul7l4,E2_finetuning_hyperpartisan_bertsmall_lsh_h4_c64,8770.437606333,1252.9196580475714,62.4688198332967,16397.189453125,finetune,16.012880325317383,24.3817400932312,24.3790545463562,146.17396010555,160.9290001301,179.42774228525002,17.942774228525003,26.821500021683335,20.881994300792858,307.10296023565,24.3817400932312,68.85392318050607,78.32960700621166,-2.081279736414281,20.238819833296695,68.8381793041282,127.6736254447822
vi5hkih4,E1_pretraining_hyperpartisan_bertsmall_mha,5994.33138355,999.0552305916667,1.8870499555086087,14786.09521484375,tapt,hyperpartisan,mha,hd228t3k,E1_pretraining_wikipedia_bertsmall_mha,4728.551458731,472.8551458731,2.1568171624250945,14785.84521484375,pretrain,ulsu61q4,E1_finetuning_hyperpartisan_bertsmall_mha_f1_d0.1_mean,4338.320565544,619.7600807919999,64.55009956971098,3518.3349609375,finetune,3.4358739852905273,14.43954610824585,14.43930196762085,72.30534275906666,99.90552305916667,78.80919097885,7.880919097885,16.650920509861113,10.329334679866665,172.21086581823334,14.43954610824585,0.0,0.0,0.0,22.320099569710976,0.0,0.0
mzlsnnzy,E2_pretraining_imdb_bertsmall_favor_nb0.125,1365.717009993,91.04780066619999,3.199573562950145,17015.66943359375,tapt,imdb,favor_nb0.125,z28fmtgo,E2_pretraining_wikipedia_bertsmall_favor_nb0.125,6593.419116918,659.3419116918001,3.0694842641878104,17017.97607421875,pretrain,d659uj2j,E2_finetuning_imdb_bertsmall_favor_nb0.125,452.629664021,56.578708002625,91.15948937210614,5633.7392578125,finetune,5.5016984939575195,16.616864681243896,16.619117259979248,7.543827733683333,22.761950166549997,109.8903186153,10.989031861530002,1.5174633444366665,0.9429784667104166,30.30577790023333,16.616864681243896,15.092479148212194,27.841234629746175,-1.7004280885397094,1.6594893721061368,15.096403532847264,39.438455401466115
1qxi1tf7,E2_pretraining_imdb_bertsmall_favor_nb0.25,1540.193663824,102.67957758826667,2.8658467641091545,18840.78271484375,tapt,imdb,favor_nb0.25,0itox8yh,E2_pretraining_wikipedia_bertsmall_favor_nb0.25,7271.608264293,727.1608264293,2.694387582411862,18842.97607421875,pretrain,if2ozrk2,E2_finetuning_imdb_bertsmall_favor_nb0.25,535.890603711,66.986325463875,90.9773924664228,7456.0009765625,finetune,7.281250953674316,18.3992018699646,18.401343822479248,8.93151006185,25.669894397066667,121.19347107155,12.119347107154999,1.7113262931377777,1.11643875773125,34.60140445891667,18.3992018699646,27.437383536791764,45.96181231556686,-1.882524994223047,1.477392466422799,27.43928940431475,53.78088464843478
1crsv1ae,E2_pretraining_imdb_bertsmall_favor_nb0.5,1944.468277867,129.63121852446668,2.83412385958904,22489.65771484375,tapt,imdb,favor_nb0.5,yjcapkj3,E2_pretraining_wikipedia_bertsmall_favor_nb0.5,9173.221722392,917.3221722392,2.666425063559006,22493.97607421875,pretrain,hhoyoxfp,E2_finetuning_imdb_bertsmall_favor_nb0.5,728.522017623,91.065252202875,91.63965756037366,11106.0009765625,finetune,10.845704078674316,21.9625563621521,21.966773509979248,12.14203362705,32.40780463111667,152.88702870653333,15.288702870653333,2.1605203087411113,1.51775420338125,44.54983825816667,21.9625563621521,52.11805046505358,87.92806916979615,-1.2202599002721826,2.1396575603736636,52.13182437238476,93.99644484050545
jucxpr34,E2_pretraining_imdb_bertsmall_favor_nb1,3032.20445102,202.14696340133332,2.7616488173717686,29793.16943359375,tapt,imdb,favor_nb1,noug0x9s,E2_pretraining_wikipedia_bertsmall_favor_nb1,13037.930544947,1303.7930544946998,2.5787582328125622,29795.48779296875,pretrain,u44pgkly,E2_finetuning_imdb_bertsmall_favor_nb1,1232.003859489,154.000482436125,91.73982521470154,18846.4111328125,finetune,18.404698371887207,29.094892024993896,29.097156047821045,20.53339765815,50.53674085033333,217.29884241578333,21.72988424157833,3.3691160566888887,2.56667470726875,71.07013850848332,29.094892024993896,101.51835607626958,199.8007271795397,-1.1200922459443063,2.23982521470154,101.51359195250183,175.72779230039262
o031jp0p,E2_pretraining_imdb_bertsmall_lsh_h2_c128,2053.627130862,136.9084753908,2.502445405710158,21848.15185546875,tapt,imdb,lsh_h2_c128,hu06m597,E2_pretraining_wikipedia_bertsmall_lsh_h2_c128,10888.843224079,1088.8843224079,2.277830253350321,21848.34521484375,pretrain,tq5q132s,E2_finetuning_imdb_bertsmall_lsh_h2_c128,790.832175696,98.854021962,92.65971783955376,12042.29638671875,finetune,11.76005506515503,21.3360857963562,21.33627462387085,13.1805362616,34.2271188477,181.4807204013167,18.14807204013167,2.2818079231799997,1.6475670327,47.407655109299995,21.3360857963562,47.77896171913525,99.98342164407677,-0.20019962109208223,3.159717839553764,47.7652775162954,130.2786237838942
a16qafd4,E2_pretraining_imdb_bertsmall_lsh_h2_c64,1774.054965496,118.27033103306667,2.602880286428112,19543.77685546875,tapt,imdb,lsh_h2_c64,eudij3yf,E2_pretraining_wikipedia_bertsmall_lsh_h2_c64,7647.912501086,764.7912501086,2.3447094036548393,19543.76513671875,pretrain,j2x1q39c,E2_finetuning_imdb_bertsmall_lsh_h2_c64,646.79293251,80.84911656375,92.77996505503087,9258.3466796875,finetune,9.041354179382324,19.0857195854187,19.085708141326904,10.7798822085,29.567582758266667,127.46520835143333,12.746520835143334,1.9711721838844445,1.3474852760625,40.347464966766665,19.0857195854187,32.192373564481194,70.20086903930515,-0.07995240561497496,3.279965055030871,32.17888360618335,61.73901389958583
9fnn58aq,E2_pretraining_imdb_bertsmall_lsh_h4_c128,3070.909743671,204.72731624473332,2.4780654966038265,29574.15185546875,tapt,imdb,lsh_h4_c128,0e2zxgor,E2_pretraining_wikipedia_bertsmall_lsh_h4_c128,17036.511550402,1703.6511550402,2.248215781539997,29574.15185546875,pretrain,s1c2rnaf,E2_finetuning_imdb_bertsmall_lsh_h4_c128,1298.198815694,162.27485196175,92.9799997192,21841.25341796875,finetune,21.329349040985107,28.8810076713562,28.8810076713562,21.636646928233333,51.18182906118333,283.94185917336665,28.394185917336664,3.412121937412222,2.7045808660291666,72.81847598941667,28.8810076713562,100.03694059968085,207.1758759992721,0.12008225855414878,3.479999719199995,100.01664717671181,260.2902854941983
2fpocsb8,E2_pretraining_imdb_bertsmall_lsh_h4_c64,2522.166988275,168.14446588500002,2.534777235242763,24966.02685546875,tapt,imdb,lsh_h4_c64,wi223o9o,E2_pretraining_wikipedia_bertsmall_lsh_h4_c64,10765.664537115,1076.5664537115001,2.2858271348377306,24964.15185546875,pretrain,u262vax9,E2_finetuning_imdb_bertsmall_lsh_h4_c64,1020.584710791,127.573088848875,92.49999969999998,16270.8896484375,finetune,15.889540672302246,24.3808856010437,24.3790545463562,17.00974517985,42.036116471250004,179.42774228525002,17.942774228525003,2.8024077647500003,2.12621814748125,59.045861651100005,24.3808856010437,68.86799173494953,149.07777909887244,-0.359917760645871,2.999999699999975,68.8381793041282,127.6736254447822
ghydwtq8,E1_pretraining_imdb_bertsmall_mha,1113.179355367,74.21195702446667,2.3876194786585225,14784.34521484375,tapt,imdb,mha,hd228t3k,E1_pretraining_wikipedia_bertsmall_mha,4728.551458731,472.8551458731,2.1568171624250945,14785.84521484375,pretrain,l2jq2x7g,E1_finetuning_imdb_bertsmall_mha_f2_d0.2_mean,309.168198832,38.646024854,92.85991746064585,3399.7451171875,finetune,3.320063591003418,14.43783712387085,14.43930196762085,5.1528033138666665,18.552989256116668,78.80919097885,7.880919097885,1.236865950407778,0.6441004142333333,23.705792569983334,14.43783712387085,0.0,0.0,0.0,3.359917460645846,0.0,0.0
0,0,0.0,0.0,0.0,0.0,0,hyperpartisan,baseline,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,42.230000000000004,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,-22.320099569710976,0.0,-100.0,-100.0
0,0,0.0,0.0,0.0,0.0,0,imdb,baseline,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,89.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,-3.359917460645846,0.0,-100.0,-100.0
0,0,0.0,0.0,0.0,0.0,0,arxiv,baseline,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,83.62,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,-4.759781026686056,0.0,-100.0,-100.0
